Date,Open,High,Low,Close,Volume,Close_time,Asset_volume,Trade_number,Taker_buy_base,Taker_buy_quote
2020-08-20 02:00:00,11754.38000000,11817.63000000,11746.55000000,11802.27000000,829.68136500,2020-08-20 02:00:00,9775537.26325913,13478,469.71690100,5534955.96207821
2020-08-20 02:15:00,11802.28000000,11825.78000000,11786.34000000,11810.20000000,526.93098100,2020-08-20 02:15:00,6222016.47308824,11079,279.58588600,3301553.56467701
2020-08-20 02:30:00,11810.20000000,11815.90000000,11792.15000000,11801.06000000,470.46074500,2020-08-20 02:30:00,5553917.05516465,8727,223.44569700,2637784.99647155
2020-08-20 02:45:00,11801.05000000,11815.57000000,11777.04000000,11786.30000000,323.79185400,2020-08-20 02:45:00,3818733.74177879,6831,148.33416100,1749406.58102928
2020-08-20 03:00:00,11786.31000000,11811.32000000,11783.96000000,11794.26000000,365.70451800,2020-08-20 03:00:00,4314812.49801308,6714,184.43006400,2175899.84173155
2020-08-20 03:15:00,11794.25000000,11797.90000000,11759.84000000,11760.25000000,372.37290800,2020-08-20 03:15:00,4386058.77749002,6776,160.24575400,1887341.35219523
2020-08-20 03:30:00,11760.26000000,11789.00000000,11760.26000000,11783.06000000,357.68799000,2020-08-20 03:30:00,4211132.94314946,5872,171.63485200,2020549.63357563
2020-08-20 03:45:00,11783.06000000,11789.70000000,11750.00000000,11756.57000000,249.42027200,2020-08-20 03:45:00,2933635.82559596,6151,123.01637300,1446844.08558207
2020-08-20 04:00:00,11756.56000000,11769.87000000,11746.27000000,11757.70000000,504.81813700,2020-08-20 04:00:00,5933679.00924354,7100,145.69905000,1712995.28292661
2020-08-20 04:15:00,11757.71000000,11767.30000000,11738.22000000,11738.99000000,449.42004700,2020-08-20 04:15:00,5281110.59400972,7642,219.85431400,2583469.89412980
2020-08-20 04:30:00,11738.99000000,11751.12000000,11721.00000000,11721.92000000,461.69731600,2020-08-20 04:30:00,5418200.02403543,7351,242.30318700,2843459.47440853
2020-08-20 04:45:00,11721.92000000,11740.12000000,11694.49000000,11739.32000000,520.37976100,2020-08-20 04:45:00,6096860.37684381,9214,242.97805300,2846868.66412399
2020-08-20 05:00:00,11739.33000000,11743.62000000,11711.00000000,11738.74000000,505.80447300,2020-08-20 05:00:00,5929939.63587534,7754,259.55463700,3042969.22737412
2020-08-20 05:15:00,11738.66000000,11753.52000000,11731.07000000,11747.32000000,384.01548100,2020-08-20 05:15:00,4508664.63085666,6531,171.81682600,2017152.20935308
2020-08-20 05:30:00,11747.31000000,11747.32000000,11703.21000000,11707.15000000,287.43825300,2020-08-20 05:30:00,3370403.90721554,5757,121.22876600,1421083.47512643
2020-08-20 05:45:00,11707.04000000,11721.71000000,11690.75000000,11699.79000000,434.05198100,2020-08-20 05:45:00,5080063.99647933,6811,216.83836500,2537732.21600682
2020-08-20 06:00:00,11699.79000000,11723.16000000,11679.01000000,11717.90000000,419.43435700,2020-08-20 06:00:00,4907910.44427934,8737,195.77981700,2290799.66096662
2020-08-20 06:15:00,11717.78000000,11739.56000000,11715.28000000,11725.06000000,324.23792400,2020-08-20 06:15:00,3803077.63397694,7142,182.15669900,2136513.21672628
2020-08-20 06:30:00,11725.06000000,11736.98000000,11707.93000000,11715.78000000,265.49725100,2020-08-20 06:30:00,3113037.51861173,6159,127.20729900,1491585.88547111
2020-08-20 06:45:00,11715.78000000,11717.77000000,11699.50000000,11715.43000000,238.99847600,2020-08-20 06:45:00,2798390.65891322,6185,115.99176100,1358111.85910326
2020-08-20 07:00:00,11715.43000000,11715.43000000,11680.58000000,11684.02000000,309.01327500,2020-08-20 07:00:00,3614604.41339667,6126,166.61633800,1948955.44379587
2020-08-20 07:15:00,11684.02000000,11716.83000000,11681.01000000,11716.12000000,411.05852900,2020-08-20 07:15:00,4808511.28378293,6914,202.57966100,2369594.78253160
2020-08-20 07:30:00,11715.98000000,11719.26000000,11690.35000000,11696.68000000,290.46936100,2020-08-20 07:30:00,3400968.35193846,5806,139.77340600,1636524.35713389
2020-08-20 07:45:00,11696.67000000,11709.38000000,11695.35000000,11695.96000000,300.33704300,2020-08-20 07:45:00,3514706.00293545,5975,152.22192600,1781409.13442753
2020-08-20 08:00:00,11695.95000000,11750.00000000,11668.00000000,11747.34000000,797.30994000,2020-08-20 08:00:00,9337537.73080151,11821,449.90890700,5269955.79547629
2020-08-20 08:15:00,11747.34000000,11792.62000000,11747.34000000,11774.05000000,782.28689500,2020-08-20 08:15:00,9205931.31467131,11421,436.54036100,5136976.51880180
